nameWithOwner,url,createdAt,stargazers,releases,loc,cbo,dit,lcom
JoanZapata/android-pdfview,https://github.com/JoanZapata/android-pdfview,2012-11-21T16:19:38Z,2796,0,2833,2.0,1.0,0.0
JoanZapata/base-adapter-helper,https://github.com/JoanZapata/base-adapter-helper,2013-04-05T11:35:13Z,1770,0,564,5.5,2.0,1.0
JoaquimLey/faboptions,https://github.com/JoaquimLey/faboptions,2016-11-23T18:24:38Z,1055,5,888,4.0,1.0,8.0
JodaOrg/joda-time,https://github.com/JodaOrg/joda-time,2011-05-16T16:49:57Z,4767,36,91429,6.0,2.0,10.0
joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo,2013-06-22T22:28:53Z,5698,58,13820,5.0,1.0,0.0
johncarl81/parceler,https://github.com/johncarl81/parceler,2013-07-03T02:53:01Z,3585,0,10156,3.0,1.0,0.0
jOOQ/jOOQ,https://github.com/jOOQ/jOOQ,2011-04-17T10:43:33Z,4843,0,200628,7.0,1.0,3.0
journeyapps/zxing-android-embedded,https://github.com/journeyapps/zxing-android-embedded,2012-11-28T16:36:39Z,5049,9,5169,4.0,1.0,1.0
jprante/elasticsearch-jdbc,https://github.com/jprante/elasticsearch-jdbc,2012-06-02T23:17:56Z,2831,19,8057,3.0,1.0,1.0
jpush/aurora-imui,https://github.com/jpush/aurora-imui,2016-12-13T05:24:01Z,5541,42,17789,2.5,1.0,0.0
JSQLParser/JSqlParser,https://github.com/JSQLParser/JSqlParser,2011-06-23T22:51:52Z,3567,27,30555,4.0,1.0,3.0
jtablesaw/tablesaw,https://github.com/jtablesaw/tablesaw,2016-01-01T14:58:28Z,2857,77,46190,4.0,1.0,1.0
JulienGenoud/android-percent-support-lib-sample,https://github.com/JulienGenoud/android-percent-support-lib-sample,2015-06-26T12:44:38Z,2820,2,307,5.0,2.0,0.0
junit-team/junit4,https://github.com/junit-team/junit4,2009-01-13T03:41:26Z,8271,13,32975,3.0,1.0,0.0
junit-team/junit5,https://github.com/junit-team/junit5,2015-01-11T19:06:10Z,5077,54,73252,3.0,1.0,0.0
justauth/JustAuth,https://github.com/justauth/JustAuth,2019-01-31T09:42:20Z,13186,45,5287,2.0,1.0,6.0
Justson/AgentWeb,https://github.com/Justson/AgentWeb,2017-05-12T07:45:56Z,8456,18,11356,3.0,1.0,0.0
jwtk/jjwt,https://github.com/jwtk/jjwt,2014-09-13T01:06:24Z,8203,0,5204,3.0,1.0,1.0
JZ-Darkal/AndroidHttpCapture,https://github.com/JZ-Darkal/AndroidHttpCapture,2016-10-15T19:48:00Z,3897,1,15905,3.0,1.0,0.0
k0shk0sh/FastHub,https://github.com/k0shk0sh/FastHub,2017-02-18T17:53:16Z,5608,63,40321,5.0,1.0,1.0
k9mail/k-9,https://github.com/k9mail/k-9,2011-02-04T02:40:00Z,6511,127,55676,3.0,1.0,0.0
kairosdb/kairosdb,https://github.com/kairosdb/kairosdb,2013-02-05T22:27:48Z,1636,15,37296,3.0,1.0,0.0
karatelabs/karate,https://github.com/karatelabs/karate,2017-02-07T15:59:17Z,5764,43,39563,4.0,1.0,0.0
Karumi/Dexter,https://github.com/Karumi/Dexter,2015-11-17T13:14:43Z,5134,33,2197,3.0,1.0,0.0
kaushikgopal/RxJava-Android-Samples,https://github.com/kaushikgopal/RxJava-Android-Samples,2014-07-23T05:13:52Z,7527,0,2633,3.0,1.0,3.0
kdn251/interviews,https://github.com/kdn251/interviews,2017-02-14T18:19:25Z,56609,0,5621,1.0,1.0,0.0
KeepSafe/dexcount-gradle-plugin,https://github.com/KeepSafe/dexcount-gradle-plugin,2015-06-04T03:33:17Z,2947,20,3205,5.0,1.0,1.0
KeepSafe/TapTargetView,https://github.com/KeepSafe/TapTargetView,2016-09-11T09:07:36Z,5152,23,1948,2.0,1.0,0.0
Kelin-Hong/CalendarListView,https://github.com/Kelin-Hong/CalendarListView,2016-08-10T11:04:33Z,1057,0,2641,2.0,1.0,0.0
kevinsawicki/http-request,https://github.com/kevinsawicki/http-request,2011-10-21T19:54:58Z,3255,0,4876,2.0,1.0,0.0
keyboardsurfer/Crouton,https://github.com/keyboardsurfer/Crouton,2012-08-03T11:04:36Z,3047,8,1454,5.0,1.0,1.0
kikoso/android-stackblur,https://github.com/kikoso/android-stackblur,2013-08-15T14:44:32Z,3561,0,933,0.0,1.0,0.0
killme2008/aviatorscript,https://github.com/killme2008/aviatorscript,2011-03-29T12:48:47Z,2956,46,35959,4.0,1.0,1.0
KingJA/LoadSir,https://github.com/KingJA/LoadSir,2017-09-02T08:32:15Z,3158,6,1481,3.0,1.5,0.0
klinker24/talon-twitter-holo,https://github.com/klinker24/talon-twitter-holo,2014-10-22T20:06:49Z,1654,1,72872,3.0,1.0,0.0
knightliao/disconf,https://github.com/knightliao/disconf,2014-05-30T09:39:27Z,5512,12,14009,3.0,1.0,0.0
knowm/XChange,https://github.com/knowm/XChange,2012-02-02T10:48:28Z,3434,0,163814,4.0,1.0,0.0
Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,2014-10-14T10:26:46Z,12821,57,18437,3.0,1.0,0.0
koush/ion,https://github.com/koush/ion,2013-05-22T07:41:23Z,6305,0,9443,3.0,1.0,0.0
kubernetes-client/java,https://github.com/kubernetes-client/java,2017-05-08T21:52:58Z,2271,25,1777096,5.0,1.0,4.0
KunMinX/Jetpack-MVVM-Best-Practice,https://github.com/KunMinX/Jetpack-MVVM-Best-Practice,2019-10-31T05:21:01Z,7342,0,4028,3.0,1.0,0.0
KunMinX/Linkage-RecyclerView,https://github.com/KunMinX/Linkage-RecyclerView,2019-04-22T04:39:46Z,3089,0,2470,4.0,1.0,0.0
kyleduo/SwitchButton,https://github.com/kyleduo/SwitchButton,2014-09-09T07:20:43Z,4559,0,1549,2.0,1.0,0.0
LandGrey/SpringBootVulExploit,https://github.com/LandGrey/SpringBootVulExploit,2020-05-20T09:18:44Z,3542,0,258,3.0,1.0,0.0
languagetool-org/languagetool,https://github.com/languagetool-org/languagetool,2013-08-08T16:37:22Z,6204,0,164613,3.0,1.0,1.0
laobie/StatusBarUtil,https://github.com/laobie/StatusBarUtil,2016-02-15T03:06:06Z,8732,0,1036,3.0,1.0,0.0
lcodecorex/TwinklingRefreshLayout,https://github.com/lcodecorex/TwinklingRefreshLayout,2016-03-02T12:11:56Z,3935,0,6273,2.0,1.0,0.0
lecho/hellocharts-android,https://github.com/lecho/hellocharts-android,2014-10-12T09:12:37Z,7288,14,10995,3.0,1.0,1.0
lenve/JavaEETest,https://github.com/lenve/JavaEETest,2016-12-13T02:13:58Z,3063,0,2133,3.0,1.0,0.0
lenve/VBlog,https://github.com/lenve/VBlog,2017-12-26T11:01:55Z,6478,0,781,4.0,1.0,1.0
lets-blade/blade,https://github.com/lets-blade/blade,2015-06-10T03:35:49Z,5599,9,14775,3.0,1.0,0.0
lettuce-io/lettuce-core,https://github.com/lettuce-io/lettuce-core,2014-05-10T13:08:46Z,4484,99,78753,4.0,1.0,0.0
lgvalle/Material-Animations,https://github.com/lgvalle/Material-Animations,2015-03-08T20:54:00Z,13558,0,1010,2.0,1.0,0.0
li-xiaojun/XPopup,https://github.com/li-xiaojun/XPopup,2018-12-07T06:16:48Z,6286,176,11818,3.0,1.0,0.0
liaohuqiu/android-Ultra-Pull-To-Refresh,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,2014-11-13T03:13:10Z,9663,8,5476,2.0,1.0,0.0
libgdx/libgdx,https://github.com/libgdx/libgdx,2012-08-10T19:34:38Z,19783,8,266948,3.0,1.0,0.0
lightbend/config,https://github.com/lightbend/config,2011-12-06T08:02:29Z,5551,0,13149,3.0,1.0,0.0
lihengming/spring-boot-api-project-seed,https://github.com/lihengming/spring-boot-api-project-seed,2017-06-23T10:06:30Z,9037,4,484,4.0,1.0,0.0
line/armeria,https://github.com/line/armeria,2015-11-16T04:04:01Z,3501,199,204457,5.0,1.0,0.0
lingochamp/FileDownloader,https://github.com/lingochamp/FileDownloader,2015-12-22T11:17:16Z,10482,65,14387,2.0,1.0,1.0
lingochamp/okdownload,https://github.com/lingochamp/okdownload,2017-12-17T08:21:22Z,4556,8,18986,4.0,1.0,0.0
linkedin/databus,https://github.com/linkedin/databus,2012-12-17T17:49:17Z,3378,0,124341,3.0,1.0,0.0
linyiqun/DataMiningAlgorithm,https://github.com/linyiqun/DataMiningAlgorithm,2015-01-11T02:50:28Z,3493,0,11663,2.0,1.0,0.0
lipangit/JiaoZiVideoPlayer,https://github.com/lipangit/JiaoZiVideoPlayer,2016-02-06T11:04:24Z,10419,78,4511,6.0,2.0,4.0
liquibase/liquibase,https://github.com/liquibase/liquibase,2011-07-08T20:08:20Z,3083,67,88254,4.0,2.0,2.0
lisawray/groupie,https://github.com/lisawray/groupie,2016-09-01T20:59:35Z,3374,27,3898,3.0,1.0,0.0
litesuits/android-common,https://github.com/litesuits/android-common,2014-05-29T08:08:00Z,3616,0,6519,2.0,1.0,1.0
liuyangming/ByteTCC,https://github.com/liuyangming/ByteTCC,2016-02-12T11:51:14Z,2766,17,14748,8.0,1.0,6.0
liuyubobobo/Play-with-Algorithms,https://github.com/liuyubobobo/Play-with-Algorithms,2016-07-05T18:16:22Z,3358,0,5287,2.0,1.0,0.0
liyifeng1994/ssm,https://github.com/liyifeng1994/ssm,2016-06-18T17:58:56Z,5593,0,369,2.0,1.0,1.0
LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,14647,13,13018,3.0,1.0,0.0
long1eu/SpaceTabLayout,https://github.com/long1eu/SpaceTabLayout,2016-10-27T20:27:05Z,1585,2,799,4.0,1.0,0.0
loopeer/itemtouchhelper-extension,https://github.com/loopeer/itemtouchhelper-extension,2016-08-25T15:28:14Z,1041,2,2586,3.0,1.0,0.0
lottie-react-native/lottie-react-native,https://github.com/lottie-react-native/lottie-react-native,2017-01-27T18:24:50Z,14927,9,550,2.0,1.0,0.0
lovetuzitong/MultiImageSelector,https://github.com/lovetuzitong/MultiImageSelector,2015-04-08T10:12:50Z,2994,2,1425,3.0,1.0,0.0
lsjwzh/RecyclerViewPager,https://github.com/lsjwzh/RecyclerViewPager,2015-01-17T18:30:34Z,3547,10,2735,2.0,1.0,0.0
LSPosed/LSPosed,https://github.com/LSPosed/LSPosed,2020-12-12T08:39:37Z,4179,30,20045,3.0,1.0,0.0
ltsopensource/light-task-scheduler,https://github.com/ltsopensource/light-task-scheduler,2014-10-24T12:53:14Z,2919,29,45904,3.0,1.0,0.0
LuckSiege/PictureSelector,https://github.com/LuckSiege/PictureSelector,2017-01-04T07:47:39Z,11329,104,32914,2.0,1.0,0.0
luckybilly/CC,https://github.com/luckybilly/CC,2017-11-23T16:26:33Z,3899,0,4599,4.0,1.0,0.0
luojilab/DDComponentForAndroid,https://github.com/luojilab/DDComponentForAndroid,2017-09-07T05:48:44Z,3291,4,1449,2.0,1.0,0.0
luontola/retrolambda,https://github.com/luontola/retrolambda,2013-07-20T07:25:22Z,3549,0,4848,1.0,1.0,0.0
LWJGL/lwjgl3,https://github.com/LWJGL/lwjgl3,2012-12-23T15:40:04Z,3684,16,680051,6.0,2.0,66.0
lyft/scoop,https://github.com/lyft/scoop,2015-12-09T22:36:56Z,1047,0,3051,4.0,2.0,0.0
lygttpod/SuperTextView,https://github.com/lygttpod/SuperTextView,2016-10-19T04:06:54Z,3613,39,4002,2.0,1.0,0.0
lzyzsd/CircleProgress,https://github.com/lzyzsd/CircleProgress,2014-10-30T16:14:42Z,3701,0,1451,6.0,2.0,1.0
lzyzsd/JsBridge,https://github.com/lzyzsd/JsBridge,2015-02-26T12:10:58Z,8878,0,920,1.5,1.0,0.5
M66B/FairEmail,https://github.com/M66B/FairEmail,2018-08-02T13:30:25Z,2845,1802,196114,3.0,1.0,0.0
M66B/NetGuard,https://github.com/M66B/NetGuard,2015-10-24T17:59:20Z,3721,134,12817,2.0,1.0,0.0
macrozheng/mall-learning,https://github.com/macrozheng/mall-learning,2019-04-12T13:20:31Z,10691,0,27550,3.0,1.0,1.0
macrozheng/mall-swarm,https://github.com/macrozheng/mall-swarm,2019-11-25T06:55:31Z,8279,1,100941,3.0,1.0,13.0
macrozheng/mall,https://github.com/macrozheng/mall,2018-04-04T01:11:44Z,56858,1,100567,3.0,1.0,13.0
macrozheng/springcloud-learning,https://github.com/macrozheng/springcloud-learning,2019-09-07T02:36:16Z,4645,0,1823,4.0,1.0,0.0
MagicMashRoom/SuperCalendar,https://github.com/MagicMashRoom/SuperCalendar,2017-05-11T12:28:51Z,2736,13,1914,2.0,1.0,0.5
makovkastar/FloatingActionButton,https://github.com/makovkastar/FloatingActionButton,2014-07-22T13:29:55Z,4026,0,1014,3.0,2.0,1.0
Manabu-GT/ExpandableTextView,https://github.com/Manabu-GT/ExpandableTextView,2014-05-17T19:40:15Z,3924,4,552,4.0,1.0,0.0
ManuelPeinado/FadingActionBar,https://github.com/ManuelPeinado/FadingActionBar,2013-05-25T11:50:00Z,2898,0,1197,5.0,2.0,1.0
markushi/android-ui,https://github.com/markushi/android-ui,2014-09-21T10:23:53Z,2245,0,673,2.0,1.0,1.0
markzhai/AndroidPerformanceMonitor,https://github.com/markzhai/AndroidPerformanceMonitor,2016-01-17T05:23:22Z,6308,0,2234,3.0,1.0,0.0
Marswin/MarsDaemon,https://github.com/Marswin/MarsDaemon,2015-12-25T03:21:41Z,3019,0,1010,2.0,1.0,0.0
maurycyw/StaggeredGridView,https://github.com/maurycyw/StaggeredGridView,2012-12-12T23:12:15Z,1660,0,2222,3.0,1.0,0.0
mcxiaoke/android-volley,https://github.com/mcxiaoke/android-volley,2013-05-21T05:35:26Z,4349,0,4965,3.0,1.0,0.0
mcxiaoke/packer-ng-plugin,https://github.com/mcxiaoke/packer-ng-plugin,2015-11-24T04:08:08Z,4757,1,1776,2.0,1.0,1.0
mcxtzhang/SwipeDelMenuLayout,https://github.com/mcxtzhang/SwipeDelMenuLayout,2016-08-25T08:10:45Z,3405,2,1085,2.0,1.0,0.0
medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,2011-12-16T09:01:45Z,13492,157,2051,4.5,1.0,1.0
meefik/linuxdeploy,https://github.com/meefik/linuxdeploy,2012-08-21T04:49:14Z,3923,37,2693,5.0,2.0,3.0
Meituan-Dianping/Robust,https://github.com/Meituan-Dianping/Robust,2017-03-14T10:14:50Z,4162,13,2953,2.0,1.0,3.5
Meituan-Dianping/walle,https://github.com/Meituan-Dianping/walle,2017-01-10T03:39:25Z,6360,1,4633,2.0,1.0,0.5
microg/GmsCore,https://github.com/microg/GmsCore,2014-04-23T19:28:47Z,4620,26,33058,4.0,2.0,0.0
micrometer-metrics/micrometer,https://github.com/micrometer-metrics/micrometer,2017-04-10T21:36:51Z,3310,141,48736,4.0,1.0,1.0
microsoft/malmo,https://github.com/microsoft/malmo,2016-05-17T14:58:40Z,3753,21,19130,5.0,2.0,1.0
MiguelCatalan/MaterialSearchView,https://github.com/MiguelCatalan/MaterialSearchView,2015-09-14T17:13:46Z,3795,6,1361,2.0,1.0,1.0
mik3y/usb-serial-for-android,https://github.com/mik3y/usb-serial-for-android,2013-06-30T23:17:45Z,3432,21,6352,5.5,1.0,1.0
mikepenz/LollipopShowcase,https://github.com/mikepenz/LollipopShowcase,2014-10-22T19:57:16Z,1776,6,830,3.0,1.0,0.0
MindorksOpenSource/android-interview-questions,https://github.com/MindorksOpenSource/android-interview-questions,2017-07-09T18:47:24Z,8599,0,5,0.0,1.0,0.0
MindorksOpenSource/android-mvp-architecture,https://github.com/MindorksOpenSource/android-mvp-architecture,2017-01-27T08:39:06Z,4364,0,4049,3.0,1.0,0.0
MindorksOpenSource/android-mvvm-architecture,https://github.com/MindorksOpenSource/android-mvvm-architecture,2017-07-07T08:34:07Z,2752,0,3077,4.0,1.0,1.0
MindorksOpenSource/from-java-to-kotlin,https://github.com/MindorksOpenSource/from-java-to-kotlin,2017-05-21T11:56:27Z,5542,0,37,0.5,1.0,0.0
MindorksOpenSource/PRDownloader,https://github.com/MindorksOpenSource/PRDownloader,2017-11-11T19:29:38Z,2989,5,4709,1.0,1.0,0.0
MinecraftForge/MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,2012-01-30T01:35:01Z,5347,0,57909,5.0,1.0,1.0
mission-peace/interview,https://github.com/mission-peace/interview,2014-07-20T21:27:31Z,10295,0,27259,2.0,1.0,1.0
MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,69433,0,78,1.0,1.0,0.0
mmin18/RealtimeBlurView,https://github.com/mmin18/RealtimeBlurView,2016-09-21T15:59:51Z,2797,0,676,4.0,1.0,0.0
mock-server/mockserver,https://github.com/mock-server/mockserver,2013-02-26T06:09:52Z,3607,0,62513,5.0,1.0,1.0
mockito/mockito,https://github.com/mockito/mockito,2012-10-13T20:27:12Z,12725,185,47750,2.0,1.0,0.0
Mojang/brigadier,https://github.com/Mojang/brigadier,2014-09-15T08:48:24Z,2845,3,4012,5.0,1.0,0.0
motianhuo/wechat,https://github.com/motianhuo/wechat,2015-05-25T02:33:37Z,5166,0,34426,3.0,1.0,0.0
MovingBlocks/Terasology,https://github.com/MovingBlocks/Terasology,2011-03-04T03:49:19Z,3306,66,113093,4.0,1.0,0.0
mplushnikov/lombok-intellij-plugin,https://github.com/mplushnikov/lombok-intellij-plugin,2013-10-09T21:49:01Z,2986,116,37084,2.0,1.0,0.0
mpusher/mpush,https://github.com/mpusher/mpush,2016-04-28T01:43:19Z,3489,9,15032,3.0,1.0,1.0
mrniko/netty-socketio,https://github.com/mrniko/netty-socketio,2012-01-12T11:43:49Z,5682,3,5529,3.0,1.0,0.0
mxdldev/android-mvp-mvvm-flytour,https://github.com/mxdldev/android-mvp-mvvm-flytour,2018-12-25T10:42:31Z,2922,11,21364,1.0,1.0,0.0
mybatis/generator,https://github.com/mybatis/generator,2013-02-10T11:14:50Z,4897,10,72717,5.0,2.0,2.0
mybatis/spring-boot-starter,https://github.com/mybatis/spring-boot-starter,2015-09-25T13:05:15Z,3565,23,3716,4.0,1.0,0.0
MyCATApache/Mycat-Server,https://github.com/MyCATApache/Mycat-Server,2014-12-04T02:46:54Z,9252,7,92847,3.0,1.0,0.0
mzule/ActivityRouter,https://github.com/mzule/ActivityRouter,2016-04-08T02:27:14Z,2812,3,874,2.0,1.0,0.0
naman14/Timber,https://github.com/naman14/Timber,2015-06-12T16:43:55Z,6676,5,21859,3.0,1.0,0.0
nanchen2251/RxJava2Examples,https://github.com/nanchen2251/RxJava2Examples,2017-06-19T05:38:45Z,2853,0,3713,2.0,1.0,0.0
NanoHttpd/nanohttpd,https://github.com/NanoHttpd/nanohttpd,2012-08-10T21:52:42Z,6272,3,7106,3.0,1.0,1.0
Naoki2015/CircleDemo,https://github.com/Naoki2015/CircleDemo,2015-12-31T04:02:59Z,2201,0,5858,2.0,1.0,0.0
natario1/CameraView,https://github.com/natario1/CameraView,2017-07-18T09:30:33Z,4230,42,21138,3.0,1.0,0.0
nathanmarz/storm,https://github.com/nathanmarz/storm,2011-09-17T07:55:13Z,8930,0,60552,3.0,1.0,1.0
navasmdc/MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,2014-09-30T07:37:17Z,9089,3,2927,3.0,1.0,0.0
neo4j/neo4j,https://github.com/neo4j/neo4j,2012-11-12T08:46:15Z,9851,72,535348,4.0,1.0,1.0
Netflix/conductor,https://github.com/Netflix/conductor,2016-12-07T22:48:42Z,4040,280,50506,6.0,1.0,0.0
Netflix/eureka,https://github.com/Netflix/eureka,2012-07-26T22:23:07Z,11146,142,32742,4.0,1.0,0.0
Netflix/Hystrix,https://github.com/Netflix/Hystrix,2012-11-19T20:14:46Z,22491,79,62010,1.0,1.0,0.0
Netflix/ribbon,https://github.com/Netflix/ribbon,2013-01-15T01:08:04Z,4200,41,21786,2.0,1.0,0.0
Netflix/SimianArmy,https://github.com/Netflix/SimianArmy,2012-07-06T22:00:05Z,7865,4,16056,4.0,1.0,3.0
Netflix/zuul,https://github.com/Netflix/zuul,2013-03-13T18:53:57Z,11801,5,18092,4.0,1.0,1.0
networknt/light-4j,https://github.com/networknt/light-4j,2016-09-09T22:28:14Z,3392,145,49516,2.0,1.0,0.5
newbee-ltd/newbee-mall,https://github.com/newbee-ltd/newbee-mall,2019-09-21T03:56:04Z,8661,0,3910,2.0,1.0,4.0
nextcloud/android,https://github.com/nextcloud/android,2016-06-06T21:23:36Z,2812,182,59453,5.0,1.0,0.0
nhaarman/ListViewAnimations,https://github.com/nhaarman/ListViewAnimations,2013-03-19T11:59:23Z,5635,14,5697,5.0,2.0,0.0
nic-delhi/AarogyaSetu_Android,https://github.com/nic-delhi/AarogyaSetu_Android,2020-05-26T17:36:26Z,2851,0,3906,3.0,1.0,1.0
nicolasgramlich/AndEngine,https://github.com/nicolasgramlich/AndEngine,2011-11-22T14:20:11Z,3126,0,33585,2.0,1.0,1.0
Nightonke/BlurLockView,https://github.com/Nightonke/BlurLockView,2016-03-17T06:29:38Z,1029,0,1887,1.0,2.0,0.0
Nightonke/BoomMenu,https://github.com/Nightonke/BoomMenu,2016-03-19T12:04:12Z,5756,0,7710,4.0,1.0,0.0
Nightonke/CoCoin,https://github.com/Nightonke/CoCoin,2015-10-17T13:50:12Z,2747,0,22198,3.0,1.0,0.0
Nightonke/WoWoViewPager,https://github.com/Nightonke/WoWoViewPager,2016-03-03T04:29:28Z,2753,0,8670,4.0,2.0,0.0
niorgai/StatusBarCompat,https://github.com/niorgai/StatusBarCompat,2016-03-21T03:06:13Z,2160,15,646,3.0,1.0,0.0
nisrulz/android-tips-tricks,https://github.com/nisrulz/android-tips-tricks,2016-08-25T20:27:33Z,4513,0,22,1.0,1.0,0.0
NLPchina/ansj_seg,https://github.com/NLPchina/ansj_seg,2012-09-05T05:56:24Z,6106,3,11856,4.0,1.0,0.0
NLPchina/elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql,2014-08-24T14:26:31Z,6642,189,18856,5.0,1.0,6.0
north2016/T-MVP,https://github.com/north2016/T-MVP,2016-05-09T05:55:34Z,2739,0,3803,3.0,1.0,1.0
nytimes/Store,https://github.com/nytimes/Store,2016-11-29T20:17:11Z,3580,0,11288,5.0,1.0,1.0
objectbox/objectbox-java,https://github.com/objectbox/objectbox-java,2017-01-24T10:29:48Z,3999,29,20991,4.0,1.0,1.0
oblac/jodd,https://github.com/oblac/jodd,2012-09-07T20:26:48Z,3876,37,26870,3.0,1.0,0.0
obsidiandynamics/kafdrop,https://github.com/obsidiandynamics/kafdrop,2019-05-27T08:46:56Z,3490,43,2538,3.0,1.0,0.0
oguzbilgener/CircularFloatingActionMenu,https://github.com/oguzbilgener/CircularFloatingActionMenu,2014-07-20T20:42:12Z,2729,0,1850,6.0,1.0,3.0
oldmanpushcart/greys-anatomy,https://github.com/oldmanpushcart/greys-anatomy,2012-11-21T19:39:35Z,3837,0,10774,3.0,1.0,0.0
ongakuer/CircleIndicator,https://github.com/ongakuer/CircleIndicator,2014-07-30T14:02:56Z,4036,7,1712,5.0,2.0,1.0
openaphid/android-flip,https://github.com/openaphid/android-flip,2012-05-22T07:48:41Z,2852,0,3686,4.0,1.0,0.0
OpenAPITools/openapi-generator,https://github.com/OpenAPITools/openapi-generator,2018-05-12T09:57:56Z,11625,45,167028,4.0,1.0,0.0
OpenFeign/feign,https://github.com/OpenFeign/feign,2013-06-26T23:28:16Z,7924,22,27632,3.0,1.0,0.0
openhab/openhab1-addons,https://github.com/openhab/openhab1-addons,2013-09-20T20:28:43Z,3470,14,359292,3.0,1.0,0.0
OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine,2012-10-15T02:22:48Z,8704,32,62504,5.0,1.0,0.0
opensearch-project/OpenSearch,https://github.com/opensearch-project/OpenSearch,2021-01-29T22:10:00Z,4739,12,960187,5.0,1.0,1.0
OpenTSDB/opentsdb,https://github.com/OpenTSDB/opentsdb,2010-08-27T02:05:20Z,4624,26,103458,4.0,1.0,0.0
oracle/opengrok,https://github.com/oracle/opengrok,2013-01-07T11:49:18Z,3525,197,64666,3.0,1.0,1.0
orhanobut/dialogplus,https://github.com/orhanobut/dialogplus,2014-12-12T09:24:44Z,4953,9,1047,3.0,1.0,0.0
orhanobut/hawk,https://github.com/orhanobut/hawk,2015-02-19T22:25:23Z,3840,22,834,2.0,1.0,1.0
orhanobut/logger,https://github.com/orhanobut/logger,2015-03-20T22:30:12Z,13202,16,827,6.0,1.0,0.0
oshi/oshi,https://github.com/oshi/oshi,2012-02-10T12:46:48Z,3061,130,30031,4.0,1.0,1.0
osmandapp/OsmAnd,https://github.com/osmandapp/OsmAnd,2011-01-15T19:59:44Z,3060,1,574540,3.0,1.0,0.0
oubowu/OuNews,https://github.com/oubowu/OuNews,2016-02-29T16:24:11Z,1554,0,12887,3.0,1.0,0.0
paascloud/paascloud-master,https://github.com/paascloud/paascloud-master,2018-03-17T05:40:43Z,9281,0,16464,4.0,1.0,0.0
pagehelper/Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper,2014-06-09T15:32:30Z,11006,9,6836,6.0,1.0,0.0
pakerfeldt/android-viewflow,https://github.com/pakerfeldt/android-viewflow,2011-05-07T06:09:24Z,1799,0,1375,5.0,2.0,0.0
PaperMC/Paper,https://github.com/PaperMC/Paper,2016-01-22T05:40:19Z,5721,1,148,5.0,1.0,4.0
pardom-zz/ActiveAndroid,https://github.com/pardom-zz/ActiveAndroid,2012-11-15T18:10:45Z,4717,0,3158,3.0,1.0,3.0
patrickfav/Dali,https://github.com/patrickfav/Dali,2014-05-26T19:00:25Z,1045,12,3358,3.0,1.0,0.0
pedrovgs/Algorithms,https://github.com/pedrovgs/Algorithms,2014-11-09T14:32:33Z,2726,0,5982,3.0,1.0,0.0
pedrovgs/AndroidWiFiADB,https://github.com/pedrovgs/AndroidWiFiADB,2015-10-18T21:58:45Z,4123,8,1096,2.0,1.0,0.0
pedrovgs/DraggablePanel,https://github.com/pedrovgs/DraggablePanel,2014-04-13T11:40:54Z,3007,10,1975,4.0,1.0,1.0
pedrovgs/EffectiveAndroidUI,https://github.com/pedrovgs/EffectiveAndroidUI,2014-07-04T08:42:20Z,6046,0,1923,3.0,1.0,1.0
pengjianbo/GalleryFinal,https://github.com/pengjianbo/GalleryFinal,2015-09-21T07:01:17Z,3177,4,7997,3.0,1.0,1.0
pentaho/pentaho-kettle,https://github.com/pentaho/pentaho-kettle,2013-10-08T18:27:11Z,5651,1,757006,2.0,1.0,0.0
permissions-dispatcher/PermissionsDispatcher,https://github.com/permissions-dispatcher/PermissionsDispatcher,2015-08-15T21:41:05Z,10908,40,3184,0.0,1.0,3.0
PhilippC/keepass2android,https://github.com/PhilippC/keepass2android,2017-09-20T18:42:02Z,3059,19,60098,3.0,1.0,1.0
PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,34838,44,21111,5.0,1.0,1.0
phishman3579/java-algorithms-implementation,https://github.com/phishman3579/java-algorithms-implementation,2013-11-20T03:30:19Z,3981,0,31758,3.0,1.0,0.0
phodal/migration,https://github.com/phodal/migration,2020-01-08T02:11:38Z,2889,0,101,1.0,1.0,0.0
Piasy/BigImageViewer,https://github.com/Piasy/BigImageViewer,2016-11-06T09:55:02Z,3858,0,2538,3.0,1.0,0.5
pig-mesh/pig,https://github.com/pig-mesh/pig,2019-08-26T03:24:53Z,3112,17,18168,4.0,1.0,0.0
pili-engineering/PLDroidPlayer,https://github.com/pili-engineering/PLDroidPlayer,2015-06-02T04:41:29Z,4508,41,5876,2.0,1.0,0.0
